channel_index,threshold_true_db,threshold_pred_db,split
2855,19.161697,17.831924,train
2856,7.8475823,17.689079,train
2857,17.414591,16.306707,train
2858,19.922722,19.6134,val
2859,22.06267,20.495224,train
2860,18.639259,18.064205,val
2861,17.667728,18.138617,train
2862,16.972193,17.140108,train
2863,14.929243,16.691587,val
2864,18.193129,16.706484,train
2865,16.322227,17.09725,train
2866,21.468834,19.731388,train
2867,20.092085,18.300009,train
2868,16.669796,17.781149,test
2869,17.439566,16.740189,train
2870,18.396379,18.906782,train
2871,17.273642,18.165798,train
2872,17.931347,17.177896,val
2873,7.3916159,19.092152,test
2874,18.026022,18.483177,val
2875,5.5020761,16.650244,train
2876,17.455507,16.82028,test
2877,17.664927,18.10317,val
2878,16.547194,18.648981,test
2879,18.574478,20.07745,train
2880,17.846306,17.929132,train
2881,16.952919,17.951691,test
2882,22.305061,19.516998,val
2883,19.84527,19.083303,train
2884,19.391214,19.704168,train
2885,19.651751,18.576267,train
2886,17.927744,17.529005,train
2887,19.157125,18.985062,train
2888,20.260754,19.902121,train
2889,20.495314,19.117836,val
2890,19.846668,19.771616,train
2891,18.845987,18.331676,test
2892,16.969793,17.496675,train
2893,17.929295,18.057226,train
2894,18.118048,17.404007,train
2895,19.840504,20.443136,train
2896,18.409658,17.314865,train
2897,16.595526,17.440792,train
2898,21.39366,20.772594,train
2899,17.123409,17.354013,test
2900,17.624096,18.724049,train
2901,16.683823,16.95751,train
2902,9.6296501,18.264153,test
2903,20.985508,18.194466,train
2904,15.990913,16.867094,train
2905,19.931143,19.200394,train
2906,18.43873,18.875027,test
2907,18.495836,17.724865,train
2908,20.845268,19.22257,train
2909,12.369016,20.264608,train
2910,5.8432274,21.579996,train
2911,18.587372,19.20022,val
2912,18.351843,17.911541,train
2913,18.686518,18.03281,test
2914,17.621458,17.949995,train
2915,17.591761,17.567013,val
2916,17.290308,16.288765,test
2917,19.215076,18.570282,train
2918,15.320599,16.732399,train
2919,17.113691,17.431801,val
2920,12.219333,16.127682,test
2921,21.485767,20.669369,train
2922,19.822968,17.947718,val
2923,19.216375,18.221119,train
2924,20.878464,18.870691,train
2925,19.739277,19.090483,val
2926,19.195677,18.219086,train
2927,20.686871,19.59617,train
2928,18.317446,18.933966,train
2929,19.156713,18.455587,train
2930,22.020979,21.263231,train
2931,20.169073,18.503334,train
2932,20.016314,17.4615,test
2933,6.945559,17.397558,train
2934,21.689001,20.972816,train
2935,17.863432,17.757036,train
2936,18.519043,17.857761,train
2937,19.13891,19.420959,train
2938,21.230934,20.12425,val
2939,17.07777,17.826719,train
2940,16.607735,16.502218,train
2941,18.619503,18.788637,train
2942,16.542992,17.352156,train
2943,17.897676,18.035645,train
2944,16.847311,16.121349,val
2945,17.450462,17.322067,train
2946,20.51568,20.366739,train
2947,17.398083,17.829159,train
2948,19.372869,18.418621,train
2949,16.343531,16.947075,train
2950,17.350063,16.461254,test
2951,18.242674,17.875969,train
2952,20.663013,19.035179,val
2953,15.673121,15.862129,train
2954,21.103365,19.200399,test
2955,18.007631,18.095215,test
2956,18.452452,18.656219,val
2957,18.638615,18.413069,train
2958,15.933119,16.05752,train
2959,16.230507,16.468666,train
2960,19.391792,19.791101,train
2961,17.251925,17.666061,val
2962,16.834909,17.270775,train
2963,19.919479,18.672991,train
2964,20.896736,19.470207,train
2965,21.237963,20.27397,val
2966,17.968046,19.296333,train
2967,18.553478,18.447498,train
2968,15.401814,17.60467,train
2969,16.189453,16.287432,val
2970,16.317719,16.045963,train
2971,20.653761,20.29113,train
2972,21.749037,19.854063,val
2973,15.3017,15.543606,train
2974,17.113634,18.013634,train
2975,20.367758,20.117119,train
2976,18.596542,18.884748,train
2977,17.37557,17.88854,train
2978,20.285332,19.746773,train
2979,19.716597,20.871681,val
2980,16.733538,17.442053,train
2981,20.533625,17.888731,train
2982,16.345339,20.166479,test
2983,15.302019,16.034367,train
2984,22.271351,18.265045,train
2985,20.29287,20.166059,train
2986,21.199907,19.184298,train
2987,5.9905634,17.095869,train
2988,17.275488,18.241646,train
2989,19.770123,18.927933,val
2990,19.461609,19.589851,train
2991,18.279362,16.910736,train
2992,20.438824,20.607367,train
2993,18.217701,17.732803,test
2994,21.01038,20.347519,train
2995,19.337545,19.606964,test
2996,20.104555,19.728058,val
2997,20.481697,20.389559,train
2998,7.7954574,18.41324,train
2999,16.637035,16.703747,test
